Date : 2026-05-14 11:44:03
Directory : z:\Projects\mstender
Total : 252 files,  52068 codes, 2966 comments, 6174 blanks, all 61208 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          9 |     28,907 |          0 |         20 |     28,927 |
| JavaScript JSX |        113 |     16,390 |      1,409 |      3,918 |     21,717 |
| PHP            |        100 |      6,086 |      1,533 |      2,004 |      9,623 |
| JavaScript     |         15 |        253 |         17 |         60 |        330 |
| Markdown       |          4 |        175 |          0 |        119 |        294 |
| CSS            |          3 |        107 |          7 |         23 |        137 |
| YAML           |          5 |         73 |          0 |         25 |         98 |
| Django HTML    |          1 |         40 |          0 |          4 |         44 |
| XML            |          2 |         37 |          0 |          1 |         38 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        252 |     52,068 |      2,966 |      6,174 |     61,208 |
| . (Files)                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| backend                                                                                                    |        116 |     16,059 |      1,533 |      2,127 |     19,719 |
| backend (Files)                                                                                            |          8 |      9,886 |          0 |         92 |      9,978 |
| backend\.github                                                                                            |          4 |         64 |          0 |         24 |         88 |
| backend\.github\workflows                                                                                  |          4 |         64 |          0 |         24 |         88 |
| backend\app                                                                                                |         38 |      3,949 |        619 |      1,410 |      5,978 |
| backend\app\Exports                                                                                        |          1 |         26 |          0 |         14 |         40 |
| backend\app\Helpers                                                                                        |          1 |         17 |          0 |          4 |         21 |
| backend\app\Http                                                                                           |         19 |      3,332 |        584 |      1,246 |      5,162 |
| backend\app\Http\Controllers                                                                               |         18 |      3,310 |        578 |      1,239 |      5,127 |
| backend\app\Http\Middlewares                                                                               |          1 |         22 |          6 |          7 |         35 |
| backend\app\Models                                                                                         |         16 |        562 |         27 |        141 |        730 |
| backend\app\Providers                                                                                      |          1 |         12 |          8 |          5 |         25 |
| backend\bootstrap                                                                                          |          2 |         24 |          1 |          6 |         31 |
| backend\config                                                                                             |         12 |        547 |        624 |        222 |      1,393 |
| backend\database                                                                                           |         39 |      1,059 |        175 |        273 |      1,507 |
| backend\database\factories                                                                                 |         19 |        392 |         68 |         95 |        555 |
| backend\database\migrations                                                                                |         19 |        615 |        101 |        166 |        882 |
| backend\database\seeders                                                                                   |          1 |         52 |          6 |         12 |         70 |
