Date : 2026-05-14 11:44:03
Directory : z:\Projects\mstender
Total : 59 files,  3004 codes, 763 comments, 2011 blanks, all 5778 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         41 |      2,882 |        555 |      1,864 |      5,301 |
| PHP            |         16 |        223 |        226 |        178 |        627 |
| JavaScript     |          2 |       -101 |        -18 |        -31 |       -150 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         59 |      3,004 |        763 |      2,011 |      5,778 |
| backend                                                                                       |         16 |        223 |        226 |        178 |        627 |
| backend\app                                                                                   |         12 |        229 |        210 |        170 |        609 |
| backend\app\Helpers                                                                           |          1 |         17 |          0 |          4 |         21 |
| backend\app\Http                                                                              |          8 |        176 |        210 |        157 |        543 |
| backend\app\Http\Controllers                                                                  |          8 |        176 |        210 |        157 |        543 |
| backend\app\Models                                                                            |          3 |         36 |          0 |          9 |         45 |
| backend\database                                                                              |          3 |          0 |          1 |          0 |          1 |
| backend\database\factories                                                                    |          1 |         -1 |          1 |          0 |          0 |
| backend\database\migrations                                                                   |          2 |          1 |          0 |          0 |          1 |
| backend\routes                                                                                |          1 |         -6 |         15 |          8 |         17 |
| frontend                                                                                      |         43 |      2,781 |        537 |      1,833 |      5,151 |
| frontend\src                                                                                  |         43 |      2,781 |        537 |      1,833 |      5,151 |
| frontend\src (Files)                                                                          |          3 |         -9 |         14 |          0 |          5 |
| frontend\src\components                                                                       |         12 |        392 |         92 |        200 |        684 |
| frontend\src\components\elements                                                              |          3 |        140 |         23 |         79 |        242 |
| frontend\src\components\layout                                                                |          2 |         -9 |         10 |         -1 |          0 |
| frontend\src\components\tables                                                                |          6 |        218 |         40 |        112 |        370 |
| frontend\src\components\wrappers                                                              |          1 |         43 |         19 |         10 |         72 |
| frontend\src\pages                                                                            |         28 |      2,398 |        431 |      1,633 |      4,462 |
| frontend\src\pages\auth                                                                       |          1 |          4 |          0 |          1 |          5 |
| frontend\src\pages\banks                                                                      |          3 |        186 |         45 |        221 |        452 |
| frontend\src\pages\customers                                                                  |          3 |        199 |         49 |        218 |        466 |
| frontend\src\pages\dashboard                                                                  |          1 |        208 |         37 |         71 |        316 |
| frontend\src\pages\employees                                                                  |          3 |        208 |         23 |        291 |        522 |
| frontend\src\pages\invoices                                                                   |          2 |         98 |         28 |        112 |        238 |
| frontend\src\pages\leads                                                                      |          9 |      1,128 |        160 |        368 |      1,656 |
| frontend\src\pages\taxes                                                                      |          3 |        181 |         52 |        207 |        440 |
| frontend\src\pages\transactions                                                               |          3 |        186 |         37 |        144 |        367 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                      | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| z:\Projects\mstender\backend\app\Helpers\LeadAccess.php                                       | PHP            |         17 |          0 |          4 |         21 |
| z:\Projects\mstender\backend\app\Http\Controllers\DashboardController.php                     | PHP            |        -67 |         15 |          5 |        -47 |
| z:\Projects\mstender\backend\app\Http\Controllers\InvoiceController.php                       | PHP            |          0 |          0 |         -1 |         -1 |
| z:\Projects\mstender\backend\app\Http\Controllers\LeadActivityController.php                  | PHP            |         10 |        -20 |         -2 |        -12 |
| z:\Projects\mstender\backend\app\Http\Controllers\LeadController.php                          | PHP            |         94 |        155 |        112 |        361 |
| z:\Projects\mstender\backend\app\Http\Controllers\LeadNoteCommentController.php               | PHP            |         38 |         15 |         12 |         65 |
| z:\Projects\mstender\backend\app\Http\Controllers\LeadNoteController.php                      | PHP            |         54 |         20 |         15 |         89 |
| z:\Projects\mstender\backend\app\Http\Controllers\PipelineController.php                      | PHP            |         68 |         25 |         21 |        114 |
| z:\Projects\mstender\backend\app\Http\Controllers\PipelineStageController.php                 | PHP            |        -21 |          0 |         -5 |        -26 |
| z:\Projects\mstender\backend\app\Models\Lead.php                                              | PHP            |         16 |          0 |          3 |         19 |
| z:\Projects\mstender\backend\app\Models\Pipeline.php                                          | PHP            |          8 |          0 |          3 |         11 |
| z:\Projects\mstender\backend\app\Models\User.php                                              | PHP            |         12 |          0 |          3 |         15 |
| z:\Projects\mstender\backend\database\factories\CustomerFactory.php                           | PHP            |         -1 |          1 |          0 |          0 |
| z:\Projects\mstender\backend\database\migrations\2026_05_04_053545_create_pipelines_table.php | PHP            |          2 |          0 |          0 |          2 |
| z:\Projects\mstender\backend\database\migrations\2026_05_04_136114_create_leads_table.php     | PHP            |         -1 |          0 |          0 |         -1 |
| z:\Projects\mstender\backend\routes\api.php                                                   | PHP            |         -6 |         15 |          8 |         17 |
| z:\Projects\mstender\frontend\src\App.js                                                      | JavaScript     |       -104 |        -18 |        -31 |       -153 |
| z:\Projects\mstender\frontend\src\App.jsx                                                     | JavaScript JSX |         92 |         32 |         31 |        155 |
| z:\Projects\mstender\frontend\src\components\elements\Select.jsx                              | JavaScript JSX |         35 |          5 |         13 |         53 |
| z:\Projects\mstender\frontend\src\components\elements\SelectSearch.jsx                        | JavaScript JSX |         49 |         14 |         49 |        112 |
| z:\Projects\mstender\frontend\src\components\elements\Textarea.jsx                            | JavaScript JSX |         56 |          4 |         17 |         77 |
| z:\Projects\mstender\frontend\src\components\layout\Sidebar.jsx                               | JavaScript JSX |         -3 |          3 |          0 |          0 |
| z:\Projects\mstender\frontend\src\components\layout\Topbar.jsx                                | JavaScript JSX |         -6 |          7 |         -1 |          0 |
| z:\Projects\mstender\frontend\src\components\tables\AddButton.jsx                             | JavaScript JSX |          3 |          0 |          1 |          4 |
| z:\Projects\mstender\frontend\src\components\tables\BadgeButton.jsx                           | JavaScript JSX |         56 |         15 |         44 |        115 |
| z:\Projects\mstender\frontend\src\components\tables\BulkAction.jsx                            | JavaScript JSX |         65 |         -2 |         20 |         83 |
| z:\Projects\mstender\frontend\src\components\tables\ConfirmDialog.jsx                         | JavaScript JSX |         53 |         15 |         27 |         95 |
| z:\Projects\mstender\frontend\src\components\tables\FilterButton.jsx                          | JavaScript JSX |          3 |          2 |          3 |          8 |
| z:\Projects\mstender\frontend\src\components\tables\Pagination.jsx                            | JavaScript JSX |         38 |         10 |         17 |         65 |
| z:\Projects\mstender\frontend\src\components\wrappers\DeviceWrapper.jsx                       | JavaScript JSX |         43 |         19 |         10 |         72 |
| z:\Projects\mstender\frontend\src\index.js                                                    | JavaScript     |          3 |          0 |          0 |          3 |
| z:\Projects\mstender\frontend\src\pages\auth\Login.jsx                                        | JavaScript JSX |          4 |          0 |          1 |          5 |
| z:\Projects\mstender\frontend\src\pages\banks\BanksList.jsx                                   | JavaScript JSX |        109 |         27 |        131 |        267 |
| z:\Projects\mstender\frontend\src\pages\banks\CreateBank.jsx                                  | JavaScript JSX |         37 |          5 |         33 |         75 |
| z:\Projects\mstender\frontend\src\pages\banks\UpdateBank.jsx                                  | JavaScript JSX |         40 |         13 |         57 |        110 |
| z:\Projects\mstender\frontend\src\pages\customers\CreateCustomer.jsx                          | JavaScript JSX |         75 |         23 |         49 |        147 |
| z:\Projects\mstender\frontend\src\pages\customers\CustomersList.jsx                           | JavaScript JSX |        113 |         21 |        149 |        283 |
| z:\Projects\mstender\frontend\src\pages\customers\UpdateCustomer.jsx                          | JavaScript JSX |         11 |          5 |         20 |         36 |
| z:\Projects\mstender\frontend\src\pages\dashboard\Dashboard.jsx                               | JavaScript JSX |        208 |         37 |         71 |        316 |
| z:\Projects\mstender\frontend\src\pages\employees\CreateEmployee.jsx                          | JavaScript JSX |         31 |        -23 |         74 |         82 |
| z:\Projects\mstender\frontend\src\pages\employees\EmployeeList.jsx                            | JavaScript JSX |        126 |         31 |        167 |        324 |
| z:\Projects\mstender\frontend\src\pages\employees\UpdateEmployee.jsx                          | JavaScript JSX |         51 |         15 |         50 |        116 |
| z:\Projects\mstender\frontend\src\pages\invoices\CreateInvoice.jsx                            | JavaScript JSX |          2 |          0 |          0 |          2 |
| z:\Projects\mstender\frontend\src\pages\invoices\InvoicesList.jsx                             | JavaScript JSX |         96 |         28 |        112 |        236 |
| z:\Projects\mstender\frontend\src\pages\leads\LeadCard.jsx                                    | JavaScript JSX |        113 |          4 |         23 |        140 |
| z:\Projects\mstender\frontend\src\pages\leads\LeadDummyData.jsx                               | JavaScript JSX |         97 |          0 |         18 |        115 |
| z:\Projects\mstender\frontend\src\pages\leads\LeadList.jsx                                    | JavaScript JSX |       -143 |         61 |          3 |        -79 |
| z:\Projects\mstender\frontend\src\pages\leads\PipelineCreate.jsx                              | JavaScript JSX |         18 |          2 |         14 |         34 |
| z:\Projects\mstender\frontend\src\pages\leads\PipelineList.jsx                                | JavaScript JSX |        466 |         49 |        154 |        669 |
| z:\Projects\mstender\frontend\src\pages\leads\PipelineUpdate.jsx                              | JavaScript JSX |        192 |         28 |         70 |        290 |
| z:\Projects\mstender\frontend\src\pages\leads\StageCard.jsx                                   | JavaScript JSX |          6 |          0 |          1 |          7 |
| z:\Projects\mstender\frontend\src\pages\leads\ViewMode.jsx                                    | JavaScript JSX |         27 |          0 |          3 |         30 |
| z:\Projects\mstender\frontend\src\pages\leads\tempPipeline.jsx                                | JavaScript JSX |        352 |         16 |         82 |        450 |
| z:\Projects\mstender\frontend\src\pages\taxes\CreateTax.jsx                                   | JavaScript JSX |         29 |          9 |         29 |         67 |
| z:\Projects\mstender\frontend\src\pages\taxes\TaxesList.jsx                                   | JavaScript JSX |         97 |         23 |        123 |        243 |
